
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  10103c:	c7 40 54 1b 00 00 00 	movl   $0x1b,0x54(%eax)
  101043:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101046:	c7 40 58 23 00 00 00 	movl   $0x23,0x58(%eax)
  10104d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101050:	c7 40 5c 23 00 00 00 	movl   $0x23,0x5c(%eax)
  101057:	e8 c4 12 00 00       	call   102320 <p_malloc>
  10105c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10105f:	b8 00 c0 21 00       	mov    $0x21c000,%eax
  101064:	83 ec 08             	sub    $0x8,%esp
  101067:	ff 75 f0             	pushl  -0x10(%ebp)
  10106a:	50                   	push   %eax
  10106b:	e8 29 13 00 00       	call   102399 <copy_pts>
  101070:	83 c4 10             	add    $0x10,%esp
  101073:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101076:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101079:	89 50 24             	mov    %edx,0x24(%eax)
  10107c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10107f:	8b 55 18             	mov    0x18(%ebp),%edx
  101082:	89 50 74             	mov    %edx,0x74(%eax)
  101085:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101089:	83 ec 08             	sub    $0x8,%esp
  10108c:	6a 00                	push   $0x0
  10108e:	50                   	push   %eax
  10108f:	e8 e0 00 00 00       	call   101174 <set_task_state>
  101094:	83 c4 10             	add    $0x10,%esp
  101097:	90                   	nop
  101098:	c9                   	leave  
  101099:	c3                   	ret    

0010109a <get_pid_empty>:
  10109a:	55                   	push   %ebp
  10109b:	89 e5                	mov    %esp,%ebp
  10109d:	83 ec 10             	sub    $0x10,%esp
  1010a0:	66 c7 45 fe 01 00    	movw   $0x1,-0x2(%ebp)
  1010a6:	eb 2d                	jmp    1010d5 <get_pid_empty+0x3b>
  1010a8:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  1010ac:	8b 04 c5 00 60 10 00 	mov    0x106000(,%eax,8),%eax
  1010b3:	85 c0                	test   %eax,%eax
  1010b5:	75 15                	jne    1010cc <get_pid_empty+0x32>
  1010b7:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  1010bb:	8b 04 c5 04 60 10 00 	mov    0x106004(,%eax,8),%eax
  1010c2:	85 c0                	test   %eax,%eax
  1010c4:	75 06                	jne    1010cc <get_pid_empty+0x32>
  1010c6:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  1010ca:	eb 16                	jmp    1010e2 <get_pid_empty+0x48>
  1010cc:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  1010d0:	40                   	inc    %eax
  1010d1:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1010d5:	66 81 7d fe ff 1f    	cmpw   $0x1fff,-0x2(%ebp)
  1010db:	76 cb                	jbe    1010a8 <get_pid_empty+0xe>
  1010dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1010e2:	c9                   	leave  
  1010e3:	c3                   	ret    

001010e4 <make_gdt_desc_for_tss>:
  1010e4:	55                   	push   %ebp
  1010e5:	89 e5                	mov    %esp,%ebp
  1010e7:	83 ec 14             	sub    $0x14,%esp
  1010ea:	8b 45 10             	mov    0x10(%ebp),%eax
  1010ed:	88 45 ec             	mov    %al,-0x14(%ebp)
  1010f0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010f3:	0f b7 c0             	movzwl %ax,%eax
  1010f6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1010f9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010fc:	25 00 00 ff 00       	and    $0xff0000,%eax
  101101:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101104:	8b 45 0c             	mov    0xc(%ebp),%eax
  101107:	25 00 00 00 ff       	and    $0xff000000,%eax
  10110c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10110f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101112:	c1 e8 10             	shr    $0x10,%eax
  101115:	0b 45 f4             	or     -0xc(%ebp),%eax
  101118:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  10111c:	c1 e2 0c             	shl    $0xc,%edx
  10111f:	09 d0                	or     %edx,%eax
  101121:	0d 00 89 0f 00       	or     $0xf8900,%eax
  101126:	89 c2                	mov    %eax,%edx
  101128:	8b 45 08             	mov    0x8(%ebp),%eax
  10112b:	89 50 04             	mov    %edx,0x4(%eax)
  10112e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101131:	c1 e0 10             	shl    $0x10,%eax
  101134:	0d ff ff 00 00       	or     $0xffff,%eax
  101139:	89 c2                	mov    %eax,%edx
  10113b:	8b 45 08             	mov    0x8(%ebp),%eax
  10113e:	89 10                	mov    %edx,(%eax)
  101140:	90                   	nop
  101141:	c9                   	leave  
  101142:	c3                   	ret    

00101143 <create_task>:
  101143:	55                   	push   %ebp
  101144:	89 e5                	mov    %esp,%ebp
  101146:	83 ec 18             	sub    $0x18,%esp
  101149:	e8 4c ff ff ff       	call   10109a <get_pid_empty>
  10114e:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101152:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  101156:	83 ec 0c             	sub    $0xc,%esp
  101159:	ff 75 14             	pushl  0x14(%ebp)
  10115c:	ff 75 10             	pushl  0x10(%ebp)
  10115f:	ff 75 0c             	pushl  0xc(%ebp)
  101162:	ff 75 08             	pushl  0x8(%ebp)
  101165:	50                   	push   %eax
  101166:	e8 31 fe ff ff       	call   100f9c <task_init>
  10116b:	83 c4 20             	add    $0x20,%esp
  10116e:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  101172:	c9                   	leave  
  101173:	c3                   	ret    

00101174 <set_task_state>:
  101174:	55                   	push   %ebp
  101175:	89 e5                	mov    %esp,%ebp
  101177:	83 ec 18             	sub    $0x18,%esp
  10117a:	8b 45 08             	mov    0x8(%ebp),%eax
  10117d:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  101181:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
  101185:	89 d0                	mov    %edx,%eax
  101187:	01 c0                	add    %eax,%eax
  101189:	01 d0                	add    %edx,%eax
  10118b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101192:	01 d0                	add    %edx,%eax
  101194:	c1 e0 03             	shl    $0x3,%eax
  101197:	8d 90 a4 dc 11 00    	lea    0x11dca4(%eax),%edx
  10119d:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011a0:	89 02                	mov    %eax,(%edx)
  1011a2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011a5:	83 f8 01             	cmp    $0x1,%eax
  1011a8:	74 28                	je     1011d2 <set_task_state+0x5e>
  1011aa:	83 f8 01             	cmp    $0x1,%eax
  1011ad:	72 0c                	jb     1011bb <set_task_state+0x47>
  1011af:	83 f8 02             	cmp    $0x2,%eax
  1011b2:	74 3e                	je     1011f2 <set_task_state+0x7e>
  1011b4:	83 f8 03             	cmp    $0x3,%eax
  1011b7:	74 50                	je     101209 <set_task_state+0x95>
  1011b9:	eb 64                	jmp    10121f <set_task_state+0xab>
  1011bb:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1011bf:	83 ec 08             	sub    $0x8,%esp
  1011c2:	50                   	push   %eax
  1011c3:	68 a6 dc 20 00       	push   $0x20dca6
  1011c8:	e8 d1 08 00 00       	call   101a9e <pid_enqueue>
  1011cd:	83 c4 10             	add    $0x10,%esp
  1011d0:	eb 4d                	jmp    10121f <set_task_state+0xab>
  1011d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1011d5:	66 a3 a4 dc 20 00    	mov    %ax,0x20dca4
  1011db:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1011df:	c1 e0 03             	shl    $0x3,%eax
  1011e2:	83 ec 08             	sub    $0x8,%esp
  1011e5:	6a 00                	push   $0x0
  1011e7:	50                   	push   %eax
  1011e8:	e8 95 fd ff ff       	call   100f82 <jmpf>
  1011ed:	83 c4 10             	add    $0x10,%esp
  1011f0:	eb 2d                	jmp    10121f <set_task_state+0xab>
  1011f2:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1011f6:	83 ec 08             	sub    $0x8,%esp
  1011f9:	50                   	push   %eax
  1011fa:	68 aa 1c 21 00       	push   $0x211caa
  1011ff:	e8 9a 08 00 00       	call   101a9e <pid_enqueue>
  101204:	83 c4 10             	add    $0x10,%esp
  101207:	eb 16                	jmp    10121f <set_task_state+0xab>
  101209:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  10120d:	83 ec 08             	sub    $0x8,%esp
  101210:	50                   	push   %eax
  101211:	68 ae 5c 21 00       	push   $0x215cae
  101216:	e8 83 08 00 00       	call   101a9e <pid_enqueue>
  10121b:	83 c4 10             	add    $0x10,%esp
  10121e:	90                   	nop
  10121f:	90                   	nop
  101220:	c9                   	leave  
  101221:	c3                   	ret    

00101222 <sched_init>:
  101222:	55                   	push   %ebp
  101223:	89 e5                	mov    %esp,%ebp
  101225:	83 ec 08             	sub    $0x8,%esp
  101228:	83 ec 0c             	sub    $0xc,%esp
  10122b:	68 a0 dc 11 00       	push   $0x11dca0
  101230:	e8 75 01 00 00       	call   1013aa <task_manager_init>
  101235:	83 c4 10             	add    $0x10,%esp
  101238:	ba c0 ac 21 00       	mov    $0x21acc0,%edx
  10123d:	b8 80 0f 10 00       	mov    $0x100f80,%eax
  101242:	68 ff 00 00 00       	push   $0xff
  101247:	52                   	push   %edx
  101248:	50                   	push   %eax
  101249:	6a 00                	push   $0x0
  10124b:	e8 f3 fe ff ff       	call   101143 <create_task>
  101250:	83 c4 10             	add    $0x10,%esp
  101253:	ba c0 bc 21 00       	mov    $0x21bcc0,%edx
  101258:	b8 80 0f 10 00       	mov    $0x100f80,%eax
  10125d:	68 ff 00 00 00       	push   $0xff
  101262:	52                   	push   %edx
  101263:	50                   	push   %eax
  101264:	6a 00                	push   $0x0
  101266:	e8 d8 fe ff ff       	call   101143 <create_task>
  10126b:	83 c4 10             	add    $0x10,%esp
  10126e:	90                   	nop
  10126f:	c9                   	leave  
  101270:	c3                   	ret    

00101271 <check_task_affairs>:
  101271:	55                   	push   %ebp
  101272:	89 e5                	mov    %esp,%ebp
  101274:	83 ec 08             	sub    $0x8,%esp
  101277:	e8 e9 01 00 00       	call   101465 <check_wakeup>
  10127c:	e8 03 00 00 00       	call   101284 <check_schedule>
  101281:	90                   	nop
  101282:	c9                   	leave  
  101283:	c3                   	ret    

00101284 <check_schedule>:
  101284:	55                   	push   %ebp
  101285:	89 e5                	mov    %esp,%ebp
  101287:	83 ec 08             	sub    $0x8,%esp
  10128a:	a1 a0 dc 20 00       	mov    0x20dca0,%eax
  10128f:	48                   	dec    %eax
  101290:	a3 a0 dc 20 00       	mov    %eax,0x20dca0
  101295:	a1 a0 dc 20 00       	mov    0x20dca0,%eax
  10129a:	85 c0                	test   %eax,%eax
  10129c:	75 0d                	jne    1012ab <check_schedule+0x27>
  10129e:	83 ec 0c             	sub    $0xc,%esp
  1012a1:	6a 00                	push   $0x0
  1012a3:	e8 06 00 00 00       	call   1012ae <schedule>
  1012a8:	83 c4 10             	add    $0x10,%esp
  1012ab:	90                   	nop
  1012ac:	c9                   	leave  
  1012ad:	c3                   	ret    

001012ae <schedule>:
  1012ae:	55                   	push   %ebp
  1012af:	89 e5                	mov    %esp,%ebp
  1012b1:	83 ec 18             	sub    $0x18,%esp
  1012b4:	c7 05 a0 dc 20 00 64 	movl   $0x64,0x20dca0
  1012bb:	00 00 00 
  1012be:	83 ec 0c             	sub    $0xc,%esp
  1012c1:	68 a6 dc 20 00       	push   $0x20dca6
  1012c6:	e8 1a 08 00 00       	call   101ae5 <pid_dequeue>
  1012cb:	83 c4 10             	add    $0x10,%esp
  1012ce:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1012d2:	66 83 7d f6 ff       	cmpw   $0xffff,-0xa(%ebp)
  1012d7:	75 12                	jne    1012eb <schedule+0x3d>
  1012d9:	83 ec 0c             	sub    $0xc,%esp
  1012dc:	68 40 42 10 00       	push   $0x104240
  1012e1:	e8 9b f7 ff ff       	call   100a81 <printf>
  1012e6:	83 c4 10             	add    $0x10,%esp
  1012e9:	eb ee                	jmp    1012d9 <schedule+0x2b>
  1012eb:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1012ef:	83 ec 08             	sub    $0x8,%esp
  1012f2:	ff 75 08             	pushl  0x8(%ebp)
  1012f5:	50                   	push   %eax
  1012f6:	e8 06 00 00 00       	call   101301 <switch_to>
  1012fb:	83 c4 10             	add    $0x10,%esp
  1012fe:	90                   	nop
  1012ff:	c9                   	leave  
  101300:	c3                   	ret    

00101301 <switch_to>:
  101301:	55                   	push   %ebp
  101302:	89 e5                	mov    %esp,%ebp
  101304:	83 ec 18             	sub    $0x18,%esp
  101307:	8b 45 08             	mov    0x8(%ebp),%eax
  10130a:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  10130e:	66 83 7d f4 ff       	cmpw   $0xffff,-0xc(%ebp)
  101313:	75 12                	jne    101327 <switch_to+0x26>
  101315:	83 ec 0c             	sub    $0xc,%esp
  101318:	68 64 42 10 00       	push   $0x104264
  10131d:	e8 5f f7 ff ff       	call   100a81 <printf>
  101322:	83 c4 10             	add    $0x10,%esp
  101325:	eb ee                	jmp    101315 <switch_to+0x14>
  101327:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  10132c:	66 39 45 f4          	cmp    %ax,-0xc(%ebp)
  101330:	74 75                	je     1013a7 <switch_to+0xa6>
  101332:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  101337:	66 83 f8 ff          	cmp    $0xffff,%ax
  10133b:	74 58                	je     101395 <switch_to+0x94>
  10133d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  101341:	75 18                	jne    10135b <switch_to+0x5a>
  101343:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  101348:	0f b7 c0             	movzwl %ax,%eax
  10134b:	83 ec 08             	sub    $0x8,%esp
  10134e:	6a 00                	push   $0x0
  101350:	50                   	push   %eax
  101351:	e8 1e fe ff ff       	call   101174 <set_task_state>
  101356:	83 c4 10             	add    $0x10,%esp
  101359:	eb 3a                	jmp    101395 <switch_to+0x94>
  10135b:	83 7d 0c 02          	cmpl   $0x2,0xc(%ebp)
  10135f:	75 18                	jne    101379 <switch_to+0x78>
  101361:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  101366:	0f b7 c0             	movzwl %ax,%eax
  101369:	83 ec 08             	sub    $0x8,%esp
  10136c:	6a 03                	push   $0x3
  10136e:	50                   	push   %eax
  10136f:	e8 00 fe ff ff       	call   101174 <set_task_state>
  101374:	83 c4 10             	add    $0x10,%esp
  101377:	eb 1c                	jmp    101395 <switch_to+0x94>
  101379:	83 7d 0c 03          	cmpl   $0x3,0xc(%ebp)
  10137d:	75 16                	jne    101395 <switch_to+0x94>
  10137f:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  101384:	0f b7 c0             	movzwl %ax,%eax
  101387:	83 ec 08             	sub    $0x8,%esp
  10138a:	6a 02                	push   $0x2
  10138c:	50                   	push   %eax
  10138d:	e8 e2 fd ff ff       	call   101174 <set_task_state>
  101392:	83 c4 10             	add    $0x10,%esp
  101395:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  101399:	83 ec 08             	sub    $0x8,%esp
  10139c:	6a 01                	push   $0x1
  10139e:	50                   	push   %eax
  10139f:	e8 d0 fd ff ff       	call   101174 <set_task_state>
  1013a4:	83 c4 10             	add    $0x10,%esp
  1013a7:	90                   	nop
  1013a8:	c9                   	leave  
  1013a9:	c3                   	ret    

001013aa <task_manager_init>:
  1013aa:	55                   	push   %ebp
  1013ab:	89 e5                	mov    %esp,%ebp
  1013ad:	83 ec 08             	sub    $0x8,%esp
  1013b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1013b3:	05 06 00 0f 00       	add    $0xf0006,%eax
  1013b8:	83 ec 0c             	sub    $0xc,%esp
  1013bb:	50                   	push   %eax
  1013bc:	e8 97 06 00 00       	call   101a58 <pid_queue_init>
  1013c1:	83 c4 10             	add    $0x10,%esp
  1013c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1013c7:	05 0a 40 0f 00       	add    $0xf400a,%eax
  1013cc:	83 ec 0c             	sub    $0xc,%esp
  1013cf:	50                   	push   %eax
  1013d0:	e8 83 06 00 00       	call   101a58 <pid_queue_init>
  1013d5:	83 c4 10             	add    $0x10,%esp
  1013d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1013db:	66 c7 80 04 00 0f 00 	movw   $0xffff,0xf0004(%eax)
  1013e2:	ff ff 
  1013e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e7:	c7 80 00 00 0f 00 64 	movl   $0x64,0xf0000(%eax)
  1013ee:	00 00 00 
  1013f1:	90                   	nop
  1013f2:	c9                   	leave  
  1013f3:	c3                   	ret    

001013f4 <sys_sleep>:
  1013f4:	55                   	push   %ebp
  1013f5:	89 e5                	mov    %esp,%ebp
  1013f7:	83 ec 08             	sub    $0x8,%esp
  1013fa:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  1013ff:	0f b7 d0             	movzwl %ax,%edx
  101402:	89 d0                	mov    %edx,%eax
  101404:	01 c0                	add    %eax,%eax
  101406:	01 d0                	add    %edx,%eax
  101408:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10140f:	01 d0                	add    %edx,%eax
  101411:	c1 e0 03             	shl    $0x3,%eax
  101414:	8d 90 10 dd 11 00    	lea    0x11dd10(%eax),%edx
  10141a:	8b 45 08             	mov    0x8(%ebp),%eax
  10141d:	89 02                	mov    %eax,(%edx)
  10141f:	83 ec 0c             	sub    $0xc,%esp
  101422:	6a 02                	push   $0x2
  101424:	e8 85 fe ff ff       	call   1012ae <schedule>
  101429:	83 c4 10             	add    $0x10,%esp
  10142c:	90                   	nop
  10142d:	c9                   	leave  
  10142e:	c3                   	ret    

0010142f <sys_exit>:
  10142f:	55                   	push   %ebp
  101430:	89 e5                	mov    %esp,%ebp
  101432:	83 ec 08             	sub    $0x8,%esp
  101435:	a1 a4 dc 20 00       	mov    0x20dca4,%eax
  10143a:	0f b7 c0             	movzwl %ax,%eax
  10143d:	c1 e0 03             	shl    $0x3,%eax
  101440:	05 00 60 10 00       	add    $0x106000,%eax
  101445:	83 ec 04             	sub    $0x4,%esp
  101448:	6a 08                	push   $0x8
  10144a:	6a 00                	push   $0x0
  10144c:	50                   	push   %eax
  10144d:	e8 ca 04 00 00       	call   10191c <memset>
  101452:	83 c4 10             	add    $0x10,%esp
  101455:	83 ec 0c             	sub    $0xc,%esp
  101458:	6a 04                	push   $0x4
  10145a:	e8 4f fe ff ff       	call   1012ae <schedule>
  10145f:	83 c4 10             	add    $0x10,%esp
  101462:	90                   	nop
  101463:	c9                   	leave  
  101464:	c3                   	ret    

00101465 <check_wakeup>:
  101465:	55                   	push   %ebp
